Position,Const,Created,Modified,Description,Name,Known For,Birth Date
1,nm0930729,2014-05-06,2014-05-06,,Hank Williams,The Last Picture Show,1923-09-17
2,nm0000069,2014-05-06,2014-05-06,,Frank Sinatra,From Here to Eternity,1915-12-12
3,nm0225775,2014-05-06,2014-05-06,,Bo Diddley,Blues Brothers 2000,1928-12-30
4,nm0153124,2014-05-06,2014-05-06,,Ray Charles,The Blues Brothers,1930-09-23
5,nm0005153,2014-05-06,2014-05-06,,Little Richard,Last Action Hero,1932-12-05
6,nm0454475,2014-05-06,2014-05-06,,B.B. King,Blues Brothers 2000,1925-09-16
7,nm0391398,2014-05-06,2014-05-06,,Buddy Holly,Big Fish,1936-09-07
8,nm0177492,2014-05-06,2014-05-06,,Sam Cooke,Innerspace,1931-01-22
9,nm0000062,2014-05-06,2014-05-06,,Elvis Presley,Girls! Girls! Girls!,1935-01-08
10,nm0143599,2014-05-06,2014-05-06,,Johnny Cash,The Johnny Cash Show,1932-02-26
11,nm0113768,2014-05-06,2014-05-06,,James Brown,The Blues Brothers,1933-05-03
12,nm0507350,2014-05-06,2014-05-06,,Jerry Lee Lewis,Grease,1935-09-29
13,nm6381567,2014-05-06,2014-05-06,,Smokey Robinson & The Miracles,Hollywood Homicide,
14,nm0001946,2014-05-06,2014-05-06,,Chuck Berry,Men in Black,1926-10-18
15,nm0291349,2014-05-06,2014-05-06,,Aretha Franklin,The Blues Brothers,1942-03-25
16,nm0005268,2014-05-06,2014-05-06,,Willie Nelson,Wag the Dog,1933-04-29
17,nm3061241,2014-05-06,2014-05-06,,Simon & Garfunkel,Watchmen,
18,nm2149016,2014-05-06,2014-05-06,,The Everly Brothers,Bull Durham,
19,nm0714727,2014-05-06,2014-05-06,,Otis Redding,Top Gun,1941-09-09
20,nm0310848,2014-05-06,2014-05-06,,Marvin Gaye,High Fidelity,1939-04-02
21,nm0607341,2014-05-06,2014-05-06,,Van Morrison,Belfast,1945-08-31
22,nm0839508,2014-05-06,2014-05-06,Diana Ross & the Supremes,The Supremes,The Sixth Sense,
23,nm0001168,2014-05-06,2014-05-06,,Bob Dylan,Renaldo and Clara,1941-05-24
24,nm1397313,2014-05-06,2014-05-06,,The Beatles,The Beatles Anthology,
25,nm0949918,2014-05-06,2014-05-06,,Neil Young,Dead Man,1945-11-12
26,nm1100552,2014-05-06,2014-05-06,,The Temptations,Ready Player One,
27,nm0877913,2014-05-06,2014-05-06,,Tina Turner,Mad Max Beyond Thunderdome,1939-11-26
28,nm0005465,2014-05-06,2014-05-06,,Rod Stewart,Innerspace,1945-01-10
29,nm0005567,2014-05-06,2014-05-06,,Stevie Wonder,Wild Wild West,1950-05-13
30,nm1274814,2014-05-06,2014-05-06,,The Beach Boys,The Boat That Rocked,
31,nm0429767,2014-05-06,2014-05-06,,Janis Joplin,Watchmen,1943-01-19
32,nm1335503,2014-05-06,2014-05-06,,The Righteous Brothers,Shindig!,
33,nm0002490,2014-05-06,2014-05-06,,Bob Marley,I Am Legend,1945-02-06
34,nm0000309,2014-05-06,2014-05-06,,David Bowie,The Man Who Fell to Earth,1947-01-08
35,nm1213869,2014-05-06,2014-05-06,,The Rolling Stones,The Boat That Rocked,1962-07-12
36,nm0001342,2014-05-06,2014-05-06,,Jimi Hendrix,Woodstock,1942-11-27
37,nm0004840,2014-05-06,2014-05-06,,Alice Cooper,Wayne's World,1948-02-04
38,nm0892754,2014-05-06,2014-05-06,,The Velvet Underground,Men in Black 3,
39,nm1533050,2014-05-06,2014-05-06,,Lynyrd Skynyrd,Kingsman: The Secret Service,
40,nm1277963,2014-05-06,2014-05-06,,The Who,The Kids Are Alright,
41,nm0005055,2014-05-06,2014-05-06,,Billy Joel,Oliver & Company,1949-05-09
42,nm0005056,2014-05-06,2014-05-06,,Elton John,Kingsman: The Golden Circle,1947-03-25
43,nm1401980,2014-05-06,2014-05-06,,The Doors,The Doors,
44,nm0969139,2014-05-06,2014-05-06,,Pink Floyd,Tang shan da xiong,
45,nm0819803,2014-05-06,2014-05-06,,Bruce Springsteen,Blinded by the Light,1949-09-23
46,nm2045052,2014-05-06,2014-05-06,,Creedence Clearwater Revival,Battleship,
47,nm2065073,2014-05-06,2014-05-06,,Santana,The Long Kiss Goodnight,
48,nm1393605,2014-05-06,2014-05-06,,Fleetwood Mac,Guardians of the Galaxy Vol. 2,
49,nm1949500,2014-05-06,2014-05-06,,Genesis,Palm Springs,
50,nm0496389,2014-05-06,2014-05-06,,Led Zeppelin,The Song Remains the Same,
51,nm1277292,2014-05-06,2014-05-06,,Black Sabbath,Iron Man,
52,nm0001391,2014-05-06,2014-05-06,,Michael Jackson,Michael Jackson: Thriller,1958-08-29
53,nm3746374,2014-05-06,2014-05-06,Parliament-Funkadelic,Parliament Funkadelic,Funk Wars,
54,nm0697333,2014-05-06,2014-05-06,,Judas Priest,Godzilla vs. Kong,
55,nm0012613,2014-05-06,2014-05-06,,Aerosmith,Armageddon,
56,nm0004845,2014-05-06,2014-05-06,,Elvis Costello,Austin Powers: The Spy Who Shagged Me,1954-08-25
57,nm2057469,2014-05-06,2014-05-06,,Hall & Oates,Pixels,
58,nm1436137,2014-05-06,2014-05-06,,Kraftwerk,Control,
59,nm1277102,2014-05-06,2014-05-06,,Queen,Flash Gordon,
60,nm0247451,2014-05-06,2014-05-06,,Earth Wind & Fire,Ready Player One,
61,nm1478123,2014-05-06,2014-05-06,,Eagles,Shang-Chi and the Legend of the Ten Rings,
62,nm1663666,2014-05-06,2014-05-06,,Van Halen,Spaceballs,
63,nm0009540,2014-05-06,2014-05-06,,AC/DC,Iron Man,
64,nm1653348,2014-05-06,2014-05-06,,KISS,The Nice Guys,
65,nm1341522,2014-05-06,2014-05-06,,Blondie,Super 8,
66,nm1797465,2014-05-06,2014-05-06,,Sex Pistols,The A-Team,
67,nm0848088,2014-05-06,2014-05-06,,Talking Heads,Spider-Man: No Way Home,
68,nm1442043,2014-05-06,2014-05-06,,Iron Maiden,Fighting with My Family,
69,nm1502648,2014-05-06,2014-05-06,,The Clash,Grosse Pointe Blank,
70,nm0002239,2014-05-06,2014-05-06,,Prince,Under the Cherry Moon,1958-06-07
71,nm1277752,2014-05-06,2014-05-06,,U2,Morning Joe,
72,nm1932067,2014-05-06,2014-05-06,,The Police,Red Planet,
73,nm0001365,2014-05-06,2014-05-06,,Whitney Houston,The Bodyguard,1963-08-09
74,nm1655043,2014-05-06,2014-05-06,,Def Leppard,Last Action Hero,
75,nm0000187,2014-05-06,2014-05-06,,Madonna,A League of Their Own,1958-08-16
76,nm1172032,2014-05-06,2014-05-06,,Eurythmics,Black Mirror: Bandersnatch,
77,nm1032121,2014-05-06,2014-05-06,,R.E.M.,Man on the Moon,
78,nm0220058,2014-05-06,2014-05-06,,Depeche Mode,Aquaman,
79,nm1505820,2014-05-06,2014-05-06,,Run-D.M.C.,Die Hard,
80,nm0031045,2014-05-06,2014-05-06,,Anthrax,Last Action Hero,
81,nm1561997,2014-05-06,2014-05-06,,Beastie Boys,Real Steel,
82,nm0582376,2014-05-06,2014-05-06,,Metallica,Mission: Impossible II,
83,nm1640112,2014-05-06,2014-05-06,,Slayer,Law Abiding Citizen,
84,nm2162228,2014-05-06,2014-05-06,,Public Enemy,Do the Right Thing,
85,nm1655103,2014-05-06,2014-05-06,,Megadeth,Mortal Kombat: Annihilation,
86,nm1655276,2014-05-06,2014-05-06,,Guns N' Roses,Body of Lies,
87,nm1955602,2014-05-06,2014-05-06,,Radiohead,Children of Men,
88,nm6397931,2014-05-06,2014-05-06,,NWA,New Jack City,
89,nm1110321,2014-05-06,2014-05-06,,Nirvana,The Batman,
90,nm0000637,2014-05-06,2014-05-06,,Tupac Shakur,Juice,1971-06-16
91,nm0419650,2014-05-06,2014-05-06,,Jay-Z,The Harder They Fall,1969-12-04
92,nm0004896,2014-05-06,2014-05-06,,Eminem,8 Mile,1972-10-17
93,nm2149824,2014-05-06,2014-05-06,,Pearl Jam,Big Fish,
94,nm0857263,2014-05-06,2014-05-06,,The Notorious B.I.G.,Notorious,1972-05-21
95,nm1642036,2014-05-06,2014-05-06,,Outkast,Flight of the Phoenix,
96,nm0005493,2014-05-06,2014-05-06,,Justin Timberlake,Trolls,1981-01-31
97,nm1565895,2014-05-06,2014-05-06,,Wu-Tang Clan,Nerve,
98,nm1561881,2014-05-06,2014-05-06,,Amy Winehouse,Amy,1983-09-14
99,nm1386916,2014-05-06,2014-05-06,,Daft Punk,Tron,
100,nm1454411,2014-05-06,2014-05-06,,Foo Fighters,Godzilla,
